2011-12-28 14:01:35+00:00,b'I am Salman Khan bhakt: Akshaye Khanna - http://t.co/iDALEjYO -  #Mumbai  #India  #Entertainment'
2011-12-28 13:47:50+00:00,b'RT @Team_SalmanKhan: I am Salman Khan bhakt: Akshaye Khanna @BeingSalmanKhan http://t.co/7tAqErW6'
2011-12-28 13:37:17+00:00,b'@Chota_Aadmi u should ask ur self this question. Who is desh bhakt... A 74 year old man without any political motive or ppl just tweeting'
2011-12-28 13:28:28+00:00,"b'@shradz4u haan dhekha humne isse,isse bolo humara bhakt ban jaaye ...iske saare paap dhul jayenge ;) @CriminalSingh'"
2011-12-28 13:25:30+00:00,b'@CriminalSingh Tum Kaun ho balak...hansi aayi toh Baba ke bhakt ban jaayo jeevan safal ho jayega :)'
2011-12-28 13:03:56+00:00,b'@yadavkarnika :) aap to poori bhakt ho gayin :)'
2011-12-28 12:48:36+00:00,b'RT @Team_SalmanKhan: I am Salman Khan bhakt: Akshaye Khanna @BeingSalmanKhan http://t.co/7tAqErW6'
2011-12-28 12:39:59+00:00,b'RT @Nikki_and_SK: I am Salman Khan bhakt: Akshaye Khanna http://t.co/aTlKsSSX via @DNA'
2011-12-28 12:37:15+00:00,b'I am Salman Khan bhakt: Akshaye Khanna http://t.co/aTlKsSSX via @DNA'
2011-12-28 12:36:37+00:00,b'I am Salman Khan bhakt: Akshaye Khanna http://t.co/i2aeuOAx'
2011-12-28 12:33:04+00:00,b'@RashiNaresh ho jayega...jo bhakt shathe hai woh iccha baba puri kar dete hai .. bas bhakto ke mann me sharaddha ho :d @shradz4u @_Avni'
2011-12-28 12:31:49+00:00,b'@shellysingh21 woh isliye kyuki NRI bhakt dakshina jayeda dete hai na ;) samjha karo balike...jitni shakkar dalogi utna hi toh meethas hogi'
2011-12-28 12:30:45+00:00,b'@RashiNaresh haan toh humare aashram yaa toh Desi milegi ya phir Videshi bhakt jo Duty free se laate hai...ur choice :p @shradz4u @_Avni'
2011-12-28 12:30:23+00:00,b'@Hardik03me126 main hun gandhi bhakt to aapko kyon itni problem ho rahi hai.kya galat kha rahul gandhi ne jo sahi hai vhi to kha'
2011-12-28 12:26:10+00:00,b'I am Salman Khan bhakt: Akshaye Khanna - Daily News & Analysis http://t.co/ZGpWd8oB'
2011-12-28 12:26:10+00:00,b'I am Salman Khan bhakt: Akshaye Khanna - Daily News & Analysis http://t.co/PPcKZ7bW'
2011-12-28 12:26:08+00:00,b'I am Salman Khan bhakt: Akshaye Khanna - Daily News & Analysis http://t.co/BuJzxFjO'
2011-12-28 12:26:07+00:00,b'I am Salman Khan bhakt: Akshaye Khanna - Daily News & Analysis http://t.co/Sn3eqEpQ'
2011-12-28 12:26:07+00:00,b'I am Salman Khan bhakt: Akshaye Khanna - Daily News & Analysis http://t.co/M6l6HVeZ'
2011-12-28 12:09:38+00:00,"b'""@TeamHitFollow: I am Salman Khan bhakt: Akshaye Khanna http://t.co/rbzwitRm _#teamfollowback_""'"
2011-12-28 12:00:25+00:00,"b""so its impossible 2 identify the desh bhakt & the opportunist. that's whr anna was absolutely wrong. he misjudged ppl @saurav_mrigank #mmrda"""
2011-12-28 11:50:24+00:00,"b'I am Salman Khan bhakt: Akshaye Khanna: Actor Akshaye Khanna is one of the few actors, who effortlessly manage t... http://t.co/5j5NqfPt'"
2011-12-28 11:50:23+00:00,"b'I am Salman Khan bhakt: Akshaye Khanna: Actor Akshaye Khanna is one of the few actors, who effortle... http://t.co/GMEsRA6I Mumbai Times'"
2011-12-28 11:50:11+00:00,b'RT @TeamHitFollow: I am Salman Khan bhakt: Akshaye Khanna http://t.co/Ok7VcZrC _#teamfollowback_ http://t.co/9NrWBCBo'
2011-12-28 11:47:09+00:00,b'I am Salman Khan bhakt: Akshaye Khanna http://t.co/jNX7ONoT #teamfollowback'
2011-12-28 11:46:58+00:00,b'I am @BeingSalmanKhan bhakt: Akshaye Khanna http://t.co/fIrIGw4p'
2011-12-28 11:44:27+00:00,b'I am Salman Khan bhakt: Akshaye Khanna @BeingSalmanKhan http://t.co/7tAqErW6'
2011-12-28 11:10:52+00:00,b'@AjubaBaba @shradz4u @shwetadsilva @DeclaredPagal  Arre ....Ye to Baba ka prasad hai...Bhakt janoo...!!'
